Data;Ora;VV02mAs;W02mAs;RADGLAs;PIOGG;T02mAv;UMRELAs;RADNTAs;TSOIAs;PRESSAs
18/06/2011;14:00;2.2;0.16;860;0.0;28.65;35;565;32.0;1004.0
09/07/2011;14:00;2.2;0.13;864;0.0;32.47;29;565;35.6;1006.1
12/07/2011;14:00;1.7;0.16;854;0.0;34.69;30;565;36.9;1001.8
22/07/2011;14:00;1.9;0.09;869;0.0;26.37;49;565;35.2;999.3
15/06/2011;14:00;1.8;0.15;842;0.0;27.35;49;566;30.0;1005.2
29/06/2011;14:00;1.6;0.16;840;0.0;31.08;45;566;36.8;1000.5
03/06/2011;14:00;1.7;0.14;850;0.0;28.37;43;569;30.0;1005.1
07/07/2011;14:00;1.8;0.15;864;0.0;30.27;36;569;34.2;1003.6
02/08/2011;14:00;1.6;0.11;839;0.0;30.94;42;569;32.5;1005.2
20/06/2011;14:00;2.0;0.13;880;0.0;28.46;33;570;33.4;1005.1
10/07/2011;14:00;1.6;0.13;837;0.0;32.54;42;570;36.0;1004.9
28/06/2011;14:00;1.8;0.14;870;0.0;31.84;34;572;36.5;1001.9
16/07/2011;14:00;1.8;0.14;878;0.0;27.53;42;572;35.9;1003.8
14/06/2011;14:00;2.1;0.15;859;0.0;25.74;53;573;29.3;1003.1
22/06/2011;14:00;1.8;0.14;876;0.0;29.58;39;574;33.8;1008.4
24/06/2011;14:00;2.0;0.16;865;0.0;27.44;57;574;33.4;1004.1
21/06/2011;14:00;1.8;0.16;868;0.0;28.38;42;575;33.1;1009.1
08/07/2011;14:00;1.9;0.14;870;0.0;31.58;36;575;35.1;1004.9
26/06/2011;14:00;1.7;0.14;876;0.0;28.70;40;579;35.4;1009.8
19/06/2011;14:00;1.7;0.14;880;0.0;26.82;43;580;32.7;1000.8
24/05/2011;14:00;1.7;0.16;836;0.0;28.17;43;581;26.7;1006.3
29/05/2011;14:00;2.0;0.15;888;0.0;27.37;28;586;27.4;1004.0
28/07/2011;14:00;1.6;0.08;868;0.0;26.55;54;586;30.9;1002.6
16/06/2011;14:00;1.9;0.13;871;0.0;27.49;52;588;31.6;1006.3
29/07/2011;14:00;1.7;0.12;861;0.0;28.09;49;592;30.3;1001.2
11/06/2011;14:00;1.5;0.10;859;0.0;24.96;44;600;26.3;1002.3
